Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster
448,855555,3,5,3,5,6,4,4,5,4,6,3,5,1
449,134255,3,2,3,5,1,3,3,2,3,6,3,5,0
450,626703,3,6,3,2,6,3,3,6,3,2,3,2,3
451,268546,3,6,3,5,6,4,4,5,4,6,3,5,1
452,360563,3,5,3,5,5,4,4,5,4,6,3,6,1
453,744066,3,2,3,5,2,4,4,2,4,6,3,5,0
454,306966,6,3,5,4,3,6,5,3,5,4,6,4,2
455,727952,3,2,3,5,2,3,3,2,3,6,3,5,0
456,503262,3,2,3,5,2,3,3,2,3,6,3,6,0
457,710835,1,4,2,5,4,6,5,4,5,6,1,5,4
458,568014,3,5,3,5,6,4,4,5,4,6,3,5,1
459,795125,2,3,2,5,3,5,5,3,5,6,2,5,4
460,231920,3,2,3,5,2,3,3,2,3,6,3,5,0
461,529140,3,2,3,5,2,3,3,2,3,6,3,6,0
462,472933,2,6,2,3,6,2,2,5,2,2,2,3,3
463,159713,3,2,3,5,2,4,4,2,4,7,3,6,0
464,295115,3,5,3,5,5,4,4,5,4,6,3,5,1
465,867792,6,3,5,4,3,6,6,3,6,4,6,4,2
466,348673,3,2,3,5,2,4,4,2,4,6,3,6,0
467,339579,2,3,2,5,3,6,6,3,5,6,2,6,4
468,659370,3,2,3,5,2,3,3,2,3,6,3,6,0
469,545162,3,1,3,6,1,3,3,2,3,7,3,6,0
470,649110,2,5,3,2,5,2,2,5,2,2,2,2,3
471,854695,2,5,3,3,5,2,2,5,2,2,2,2,3
472,798610,3,5,3,5,6,4,4,5,4,6,3,5,1
473,499931,3,5,3,3,6,2,2,5,2,2,3,3,3
474,350493,3,6,3,5,6,4,4,5,4,6,3,5,1
475,453122,2,4,2,5,4,6,6,4,6,6,2,5,4
476,312018,3,2,3,5,2,4,4,2,4,6,3,5,0
477,465739,3,6,3,5,6,4,4,6,4,6,3,5,1
478,754350,3,6,3,5,6,4,4,5,4,6,3,5,1
479,801538,1,3,2,5,3,6,5,3,5,6,1,5,4
480,159171,6,3,5,3,3,6,6,3,5,3,6,3,2
481,653599,3,2,3,5,2,3,3,2,3,6,3,5,0
482,245090,2,3,2,6,3,6,6,3,6,7,2,6,4
483,322834,3,2,3,5,1,4,4,2,4,6,3,5,0
484,825604,3,2,3,5,2,3,3,2,3,6,3,5,0
485,218767,6,3,5,3,3,6,6,3,5,3,6,3,2
486,803728,6,3,6,4,3,6,6,3,5,4,6,4,2
487,185716,6,3,5,4,3,6,5,3,5,4,6,4,2
488,179196,3,2,3,5,2,3,3,2,3,6,3,5,0
489,397888,3,2,3,5,2,4,4,2,4,7,3,6,0
490,861169,2,6,2,3,6,2,2,5,2,2,2,2,3
491,214965,2,3,2,5,3,6,5,3,5,6,2,6,4
492,160170,3,2,3,5,2,3,3,2,3,6,3,5,0
493,498685,3,2,3,5,1,3,3,2,3,6,3,5,0
494,803728,3,2,3,5,2,3,3,2,3,6,3,5,0
495,443018,3,2,3,5,2,3,3,2,3,6,3,5,0
496,849001,3,5,3,5,6,4,4,5,4,6,3,5,1
497,838082,3,2,3,5,2,3,3,2,3,6,3,5,0
498,387868,3,2,3,5,2,3,3,2,3,6,3,5,0
499,417550,6,3,5,4,3,6,5,3,5,4,6,4,2
500,767079,6,3,5,4,2,5,5,3,5,4,6,4,2
501,605346,6,2,6,4,2,6,6,3,6,4,6,4,2
502,644969,3,2,3,5,2,3,3,2,3,6,3,5,0
503,697089,5,3,5,4,2,6,6,3,6,4,5,4,2
504,474323,1,3,2,5,3,6,5,3,5,6,1,6,4
505,639860,3,5,3,5,5,4,4,5,4,6,3,5,1
506,533203,2,5,2,3,5,2,3,5,3,2,2,3,3
507,502460,3,6,3,5,6,4,4,5,4,6,3,5,1
508,387522,3,2,3,5,2,3,3,2,3,6,3,5,0
509,621794,3,2,3,5,2,3,3,2,3,6,3,5,0
510,845894,3,2,3,5,1,3,3,2,3,6,3,6,0
511,455722,3,2,3,5,2,4,4,2,4,6,3,5,0
512,216627,3,2,3,5,1,3,3,2,4,6,3,5,0
513,552771,3,5,3,5,6,4,4,5,4,7,3,6,1
514,806076,1,3,2,5,3,6,6,3,5,6,1,5,4
515,568014,3,2,3,5,2,4,4,2,4,6,3,5,0
516,639504,3,2,3,5,1,3,3,2,3,6,3,5,0
517,629701,3,5,3,5,6,4,4,5,4,6,3,5,1
518,773877,3,5,3,5,5,4,4,5,4,6,3,6,1
519,401202,3,2,3,5,2,3,3,2,3,6,3,5,0
520,290800,3,5,3,3,6,2,2,5,3,2,3,2,3
521,411704,3,2,3,5,1,3,3,2,3,6,3,5,0
522,184295,3,6,3,3,6,2,2,5,2,2,3,3,3
523,665633,3,6,3,5,6,4,4,5,4,6,3,5,1
524,311629,6,3,5,4,3,5,5,3,5,4,6,4,2
525,337652,6,2,5,4,2,6,6,2,6,3,6,4,2
526,413886,3,2,3,5,2,3,3,2,3,6,3,6,0
527,568743,2,3,2,5,3,6,6,3,6,6,2,5,4
528,776885,3,5,3,5,6,4,4,5,4,6,3,6,1
529,537024,3,2,3,5,2,3,3,2,3,6,3,5,0
530,544695,2,4,2,5,3,6,6,4,6,6,2,5,4
531,666098,3,2,3,5,2,3,3,2,3,6,3,5,0
532,245090,3,5,3,5,6,4,4,5,4,6,3,6,1
533,871041,3,5,3,5,5,4,4,5,4,6,3,6,1
534,267690,3,6,3,3,6,3,3,5,3,2,3,2,3
535,764375,2,4,2,5,4,6,5,4,5,6,2,5,4
536,602166,6,3,6,3,3,5,5,3,5,3,6,3,2
537,788597,3,6,3,5,6,4,4,5,4,6,3,5,1
538,344416,2,3,2,5,3,5,5,3,5,6,2,5,4
539,867792,6,3,5,4,3,6,6,3,5,4,6,4,2
540,462273,3,2,3,5,2,3,3,2,3,6,3,5,0
541,862269,3,6,3,5,6,4,4,5,4,6,3,6,1
542,841173,6,3,6,4,3,6,6,3,6,4,6,4,2
543,731930,3,2,3,5,2,3,3,2,3,6,3,5,0
544,789744,3,5,3,5,6,4,4,5,4,6,3,6,1
545,834219,3,5,3,5,6,4,4,5,4,6,3,5,1
546,406035,2,6,3,2,6,3,3,5,3,2,2,2,3
547,454065,2,3,2,5,3,5,5,3,5,6,2,5,4
548,599832,3,2,3,5,2,3,3,2,3,6,3,6,0
549,604723,3,5,3,5,5,4,4,5,4,6,3,5,1
550,797241,3,5,3,5,6,4,4,5,4,6,3,5,1
551,523558,6,3,5,4,3,6,6,3,5,4,6,4,2
552,659892,2,3,2,5,3,6,5,3,5,6,2,5,4
553,570435,2,5,2,2,5,2,2,5,2,2,2,2,3
554,155940,3,1,3,5,1,3,3,2,3,6,3,5,0
555,630219,2,6,3,3,6,2,2,6,2,2,2,3,3
556,624832,3,5,3,5,6,4,4,5,4,6,3,5,1
557,363565,2,3,2,5,3,6,5,3,5,6,2,5,4
558,272600,1,4,2,5,4,6,5,4,5,6,1,5,4
559,334462,3,2,3,5,2,3,3,2,3,6,3,5,0
560,310996,3,2,3,5,2,3,3,2,3,6,3,6,0
561,861006,2,3,2,5,3,6,5,3,5,7,2,6,4
562,364818,3,6,3,6,6,4,4,5,4,7,3,6,1
563,642443,3,2,3,5,2,3,3,2,3,6,3,6,0
564,721914,3,5,3,5,6,4,4,5,4,6,3,5,1
565,193457,3,2,3,5,1,3,3,2,3,6,3,6,0
566,360313,5,3,5,4,3,6,6,3,6,3,5,4,2
567,841739,3,6,3,5,6,4,4,5,4,6,3,5,1
568,431525,3,2,3,5,2,3,3,2,3,7,3,6,0
569,543941,3,6,3,5,6,4,4,5,4,6,3,5,1
570,433229,2,6,3,2,6,2,2,5,2,2,2,2,3
571,517712,6,3,5,4,3,6,6,3,5,4,6,4,2
572,585944,5,3,5,4,3,6,5,3,5,4,5,4,2
573,812721,3,5,3,5,6,4,4,5,4,6,3,5,1
574,716950,2,5,2,2,6,2,2,5,2,2,2,2,3
575,506899,3,5,3,5,6,4,4,5,4,6,3,5,1
576,244262,6,2,5,3,2,6,6,3,6,3,6,3,2
577,472347,3,2,3,5,2,4,4,2,4,6,3,6,0
578,550116,3,2,3,5,2,4,4,2,4,6,3,6,0
579,787303,2,3,2,5,3,6,5,3,5,6,2,6,4
580,764375,3,2,3,5,2,3,3,2,3,6,3,6,0
581,509698,3,6,3,6,6,4,4,5,4,7,3,6,1
582,624653,6,2,5,4,2,5,5,3,5,4,6,4,2
583,582036,2,3,2,5,3,6,5,3,5,6,2,5,4
584,246474,3,6,3,5,6,4,4,5,4,6,3,5,1
585,804640,6,3,5,4,3,6,6,3,5,4,6,4,2
586,441219,3,2,3,5,2,3,3,2,3,6,3,5,0
587,277690,3,2,3,5,2,4,4,2,4,6,3,6,0
588,237365,3,2,3,5,1,3,3,2,3,6,3,5,0
589,245228,3,1,3,5,1,3,3,2,3,6,3,5,0
590,707730,2,6,3,2,6,2,3,5,3,2,2,2,3
591,307388,3,5,3,3,6,3,3,5,3,2,3,2,3
592,748221,3,2,3,5,2,4,4,2,4,6,3,5,0
593,425272,3,2,3,5,2,4,4,2,4,6,3,6,0
594,460316,3,2,3,5,2,3,3,2,3,6,3,5,0
595,450476,3,5,3,5,5,4,4,5,4,6,3,6,1
596,626499,3,2,3,5,1,3,3,2,3,6,3,5,0
597,781937,3,6,3,5,6,4,4,5,4,6,3,5,1
598,788719,3,5,3,5,6,4,4,5,4,6,3,5,1
599,212141,3,2,3,5,2,3,3,2,3,6,3,5,0
600,531960,2,3,2,5,3,5,5,3,5,6,2,5,4
