,Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster,Office_ID,Latitude,Longitude,city
273,274,553027,2,6,2,3,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
274,275,815999,3,2,3,5,2,3,3,2,3,6,3,6,0,12,39.7392,-104.9903,Denver
275,276,443793,3,5,3,5,6,4,4,5,4,6,3,5,1,8,42.3314,-83.0458,Detroit
276,277,513519,3,2,3,5,2,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
277,278,570778,6,3,5,4,2,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
278,279,839814,3,2,3,5,2,4,4,2,4,6,3,5,0,1,25.7617,-80.1918,Miami
279,280,677163,6,3,5,4,2,6,6,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
280,281,311725,3,2,3,5,1,3,3,2,3,6,3,6,0,8,42.3314,-83.0458,Detroit
281,282,226740,5,3,5,4,3,6,5,3,5,4,5,4,2,7,45.5017,-73.5673,Montreal
282,283,310628,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
283,284,610480,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
284,285,353828,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
285,286,159885,2,3,2,5,3,5,5,3,5,6,2,5,4,11,36.1627,-86.7816,Nashville
286,287,313691,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
287,288,679938,2,6,3,2,6,2,2,6,2,2,2,2,3,8,42.3314,-83.0458,Detroit
288,289,446216,3,6,3,5,6,4,4,6,4,6,3,5,1,7,45.5017,-73.5673,Montreal
289,290,417546,6,3,5,4,2,5,5,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
290,291,590341,2,6,3,3,6,2,2,5,2,2,2,3,3,6,34.0522,-118.2437,Los Angeles
291,292,375624,2,3,2,5,3,6,6,3,5,6,2,5,4,7,45.5017,-73.5673,Montreal
292,293,148603,3,2,3,5,2,3,3,2,3,7,3,6,0,12,39.7392,-104.9903,Denver
293,294,668537,3,1,3,5,1,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
294,295,845561,3,2,3,5,1,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
295,296,340504,2,6,2,3,6,2,3,5,3,2,2,3,3,9,43.651,-79.347,Toronto
296,297,413022,6,3,5,4,3,6,6,3,6,4,6,4,2,4,47.6062,-122.3321,Seattle
297,298,426284,3,5,3,5,6,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
298,299,620391,3,5,3,5,6,4,4,5,4,7,3,6,1,1,25.7617,-80.1918,Miami
299,300,265606,6,3,5,3,3,6,5,3,5,3,6,3,2,4,47.6062,-122.3321,Seattle
300,301,195752,2,3,2,5,3,5,5,3,5,6,2,5,4,3,40.7128,-74.006,New York
301,302,408306,3,5,3,5,5,4,4,5,4,6,3,5,1,4,47.6062,-122.3321,Seattle
302,303,731551,1,3,2,5,3,5,5,3,5,6,1,6,4,10,29.7604,-95.3698,Houston
303,304,643638,4,2,4,5,2,3,3,2,3,6,4,5,0,5,37.7749,-122.4194,San Francisco
304,305,466388,3,5,3,5,5,4,4,5,4,6,3,6,1,3,40.7128,-74.006,New York
305,306,385989,3,5,3,5,5,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
306,307,372233,6,3,5,4,2,6,6,3,6,4,6,4,2,4,47.6062,-122.3321,Seattle
307,308,435452,3,2,3,5,2,4,4,2,4,6,3,5,0,4,47.6062,-122.3321,Seattle
308,309,533203,3,2,3,5,2,3,3,2,4,6,3,5,0,7,45.5017,-73.5673,Montreal
309,310,744836,3,6,3,5,6,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
310,311,744860,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
311,312,211763,1,4,2,5,3,6,5,4,5,6,1,5,4,5,37.7749,-122.4194,San Francisco
312,313,206503,2,5,2,3,5,2,2,5,2,2,2,3,3,9,43.651,-79.347,Toronto
313,314,355163,3,5,3,3,6,2,2,5,2,2,3,2,3,12,39.7392,-104.9903,Denver
314,315,351415,6,3,5,3,3,6,6,3,6,3,6,3,2,1,25.7617,-80.1918,Miami
315,316,700199,3,1,3,5,1,3,3,2,3,6,3,6,0,10,29.7604,-95.3698,Houston
316,317,369255,2,5,3,2,6,2,2,5,2,2,2,2,3,1,25.7617,-80.1918,Miami
317,318,323748,2,5,3,2,6,2,2,5,2,2,2,2,3,1,25.7617,-80.1918,Miami
318,319,414638,2,6,3,3,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
319,320,130582,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
320,321,498742,5,3,5,4,3,6,6,3,6,4,5,4,2,6,34.0522,-118.2437,Los Angeles
321,322,402418,3,2,3,5,2,3,3,2,3,7,3,6,0,5,37.7749,-122.4194,San Francisco
322,323,310453,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
323,324,735145,2,5,2,2,6,3,3,5,3,2,2,2,3,2,39.2904,-76.6122,Baltimore
324,325,814999,3,5,3,5,5,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
325,326,641120,2,4,2,5,4,6,6,4,6,6,2,5,4,6,34.0522,-118.2437,Los Angeles
326,327,472018,3,2,3,5,2,3,3,2,3,6,3,6,0,7,45.5017,-73.5673,Montreal
327,328,333545,6,3,5,4,2,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
328,329,747239,3,5,3,5,5,4,4,5,4,7,3,6,1,7,45.5017,-73.5673,Montreal
329,330,329011,3,6,3,6,6,4,4,5,4,7,3,6,1,8,42.3314,-83.0458,Detroit
330,331,543941,2,6,2,3,6,3,3,5,3,2,2,3,3,10,29.7604,-95.3698,Houston
331,332,532721,3,5,3,5,6,4,4,5,4,7,3,6,1,10,29.7604,-95.3698,Houston
332,333,828800,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
333,334,778776,6,2,5,4,2,6,6,3,5,4,6,4,2,9,43.651,-79.347,Toronto
334,335,622039,2,3,2,5,3,5,5,3,5,6,2,5,4,6,34.0522,-118.2437,Los Angeles
335,336,544116,3,2,3,5,1,4,4,2,4,6,3,5,0,4,47.6062,-122.3321,Seattle
336,337,132737,6,3,5,4,3,6,5,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
337,338,292614,3,1,3,5,1,4,4,2,4,6,3,5,0,12,39.7392,-104.9903,Denver
338,339,872264,6,3,5,4,3,5,5,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
339,340,616756,3,2,3,5,2,4,4,2,4,6,3,5,0,3,40.7128,-74.006,New York
340,341,254903,2,3,2,5,3,6,6,3,5,6,2,5,4,2,39.2904,-76.6122,Baltimore
341,342,291863,6,2,5,4,2,6,6,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
342,343,772973,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
343,344,505415,3,2,3,5,1,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
344,345,605838,6,3,5,3,3,6,5,3,5,3,6,3,2,5,37.7749,-122.4194,San Francisco
345,346,482237,3,5,3,5,6,4,4,5,4,6,3,6,1,4,47.6062,-122.3321,Seattle
346,347,138754,3,6,3,5,6,4,4,5,4,6,3,5,1,7,45.5017,-73.5673,Montreal
347,348,213128,3,5,3,5,6,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
348,349,230136,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
349,350,561477,3,2,3,5,1,4,4,2,4,6,3,5,0,10,29.7604,-95.3698,Houston
350,351,661068,3,6,3,5,6,4,4,5,4,6,3,6,1,7,45.5017,-73.5673,Montreal
351,352,498493,2,3,2,5,3,5,5,3,5,6,2,5,4,6,34.0522,-118.2437,Los Angeles
352,353,748618,2,3,2,5,3,6,5,3,5,6,2,5,4,6,34.0522,-118.2437,Los Angeles
353,354,469214,2,5,2,2,6,2,2,5,2,2,2,2,3,2,39.2904,-76.6122,Baltimore
354,355,132967,3,6,3,6,6,4,4,5,4,7,3,6,1,5,37.7749,-122.4194,San Francisco
355,356,818584,2,6,3,3,6,2,2,5,2,3,2,3,3,7,45.5017,-73.5673,Montreal
356,357,469176,6,3,5,3,3,6,6,3,6,3,6,3,2,5,37.7749,-122.4194,San Francisco
357,358,863572,2,3,2,5,3,6,6,3,5,6,2,5,4,1,25.7617,-80.1918,Miami
358,359,315050,6,3,5,4,3,6,5,3,5,4,6,4,2,2,39.2904,-76.6122,Baltimore
359,360,490083,6,3,5,4,3,6,6,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
360,361,536263,3,2,3,5,1,3,3,2,3,6,3,6,0,12,39.7392,-104.9903,Denver
361,362,643159,6,3,5,4,3,6,6,3,5,3,6,4,2,4,47.6062,-122.3321,Seattle
362,363,438379,3,6,3,5,6,4,4,6,4,6,3,5,1,10,29.7604,-95.3698,Houston
363,364,364075,3,2,3,6,2,3,3,2,3,7,3,6,0,7,45.5017,-73.5673,Montreal
364,365,684076,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
365,366,595352,3,6,3,5,6,4,4,5,4,6,3,6,1,2,39.2904,-76.6122,Baltimore
366,367,651042,3,6,3,5,6,4,4,5,4,6,3,6,1,1,25.7617,-80.1918,Miami
367,368,655821,2,3,2,5,3,6,6,3,5,6,2,5,4,1,25.7617,-80.1918,Miami
368,369,330551,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
369,370,706069,3,6,3,5,6,4,4,5,4,6,3,6,1,11,36.1627,-86.7816,Nashville
370,371,464847,3,2,3,5,2,3,3,2,3,6,3,5,0,8,42.3314,-83.0458,Detroit
371,372,675357,3,5,3,5,5,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
372,373,769061,2,5,2,2,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
373,374,568014,2,6,3,3,6,2,3,5,3,2,2,3,3,8,42.3314,-83.0458,Detroit
374,375,553673,3,5,3,5,6,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
375,376,753549,3,2,3,5,2,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
376,377,514235,3,6,3,5,6,4,4,5,4,6,3,5,1,3,40.7128,-74.006,New York
377,378,478680,3,2,3,5,2,4,4,2,4,6,3,6,0,10,29.7604,-95.3698,Houston
378,379,380258,5,2,5,3,2,5,5,3,5,3,5,3,2,10,29.7604,-95.3698,Houston
379,380,491158,6,3,5,4,3,6,6,3,5,4,6,4,2,9,43.651,-79.347,Toronto
380,381,319050,2,6,2,2,6,3,3,5,3,2,2,2,3,9,43.651,-79.347,Toronto
381,382,752685,2,3,2,5,3,6,6,3,5,6,2,5,4,12,39.7392,-104.9903,Denver
382,383,686965,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
383,384,655986,3,6,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
384,385,461692,2,6,2,2,6,2,2,5,2,2,2,2,3,12,39.7392,-104.9903,Denver
385,386,563326,1,3,2,5,3,5,5,3,5,6,1,6,4,4,47.6062,-122.3321,Seattle
386,387,677025,3,2,3,5,2,4,4,2,4,6,3,5,0,5,37.7749,-122.4194,San Francisco
387,388,615886,1,3,2,5,3,6,6,3,6,6,1,5,4,11,36.1627,-86.7816,Nashville
388,389,433336,5,3,5,3,3,6,5,3,5,3,5,3,2,8,42.3314,-83.0458,Detroit
389,390,294232,2,3,2,5,3,6,6,3,6,6,2,5,4,4,47.6062,-122.3321,Seattle
390,391,207164,3,6,3,6,6,4,4,5,4,7,3,6,1,10,29.7604,-95.3698,Houston
391,392,475767,1,3,2,5,3,6,6,3,5,7,1,6,4,3,40.7128,-74.006,New York
392,393,725526,2,5,2,2,6,2,3,5,3,2,2,2,3,2,39.2904,-76.6122,Baltimore
393,394,330571,3,6,3,6,6,4,4,5,4,7,3,6,1,3,40.7128,-74.006,New York
394,395,457389,2,3,2,5,3,6,5,3,5,7,2,6,4,11,36.1627,-86.7816,Nashville
395,396,489201,3,6,3,5,6,4,4,5,4,6,3,6,1,11,36.1627,-86.7816,Nashville
396,397,539389,2,3,2,5,3,6,5,3,5,6,2,6,4,3,40.7128,-74.006,New York
397,398,661628,3,5,3,5,5,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
398,399,522693,3,2,3,5,1,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
399,400,184475,2,3,2,5,3,5,5,3,5,6,2,5,4,5,37.7749,-122.4194,San Francisco
400,401,213916,3,5,3,5,5,4,4,5,4,6,3,5,1,7,45.5017,-73.5673,Montreal
401,402,473962,3,2,3,5,1,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
402,403,473060,3,6,3,5,6,4,4,6,4,6,3,5,1,4,47.6062,-122.3321,Seattle
403,404,368615,3,6,3,5,6,4,4,5,4,7,3,6,1,1,25.7617,-80.1918,Miami
404,405,404349,3,2,3,6,2,3,3,2,4,7,3,6,0,3,40.7128,-74.006,New York
405,406,512208,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
406,407,185990,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
407,408,455250,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
408,409,668099,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
409,410,661564,3,5,3,5,5,4,4,5,4,6,3,5,1,7,45.5017,-73.5673,Montreal
410,411,170046,2,4,2,5,4,6,6,4,5,6,2,5,4,7,45.5017,-73.5673,Montreal
411,412,492273,6,3,5,3,2,5,5,3,5,3,6,3,2,5,37.7749,-122.4194,San Francisco
412,413,849202,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
413,414,679187,3,5,3,5,5,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
414,415,429127,3,6,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
415,416,582036,3,1,3,5,1,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
416,417,836040,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
417,418,850390,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
418,419,170287,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
419,420,821545,6,3,5,4,2,6,6,3,5,3,6,4,2,5,37.7749,-122.4194,San Francisco
420,421,304632,3,5,3,5,5,4,4,5,4,6,3,6,1,7,45.5017,-73.5673,Montreal
421,422,292037,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
422,423,262502,3,5,3,5,6,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
423,424,289628,3,2,3,5,1,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
424,425,514540,2,2,3,5,2,3,3,2,3,6,2,5,0,9,43.651,-79.347,Toronto
425,426,183794,2,5,3,3,5,2,2,5,2,2,2,2,3,9,43.651,-79.347,Toronto
426,427,519258,3,1,3,6,1,3,3,2,3,7,3,6,0,4,47.6062,-122.3321,Seattle
427,428,319352,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
428,429,859377,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
429,430,518805,6,3,5,4,3,6,5,3,5,4,6,4,2,11,36.1627,-86.7816,Nashville
430,431,357582,3,2,3,5,2,4,4,2,4,6,3,5,0,5,37.7749,-122.4194,San Francisco
431,432,701567,3,2,3,5,2,3,3,2,3,6,3,5,0,8,42.3314,-83.0458,Detroit
432,433,469157,3,5,3,5,6,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
433,434,569587,6,3,5,3,3,6,6,3,5,3,6,3,2,8,42.3314,-83.0458,Detroit
434,435,372233,3,6,3,5,6,4,4,5,4,6,3,6,1,4,47.6062,-122.3321,Seattle
435,436,660445,3,6,3,6,6,4,4,5,4,7,3,6,1,7,45.5017,-73.5673,Montreal
436,437,665002,3,5,3,6,6,4,4,5,4,7,3,6,1,9,43.651,-79.347,Toronto
437,438,486478,3,6,3,5,6,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
438,439,567306,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
439,440,160665,3,5,3,3,6,3,3,5,3,2,3,3,3,1,25.7617,-80.1918,Miami
440,441,783930,3,5,3,5,6,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
441,442,793203,5,3,5,4,3,5,5,3,5,4,5,4,2,2,39.2904,-76.6122,Baltimore
442,443,413886,3,6,3,5,6,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
443,444,214767,3,2,3,5,1,3,3,2,3,6,3,6,0,7,45.5017,-73.5673,Montreal
444,445,674076,3,6,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
445,446,292717,2,5,3,3,5,2,3,5,3,2,2,3,3,1,25.7617,-80.1918,Miami
446,447,747239,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
447,448,855555,3,5,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
448,449,134255,3,2,3,5,1,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
449,450,626703,3,6,3,2,6,3,3,6,3,2,3,2,3,9,43.651,-79.347,Toronto
450,451,268546,3,6,3,5,6,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
451,452,360563,3,5,3,5,5,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
452,453,744066,3,2,3,5,2,4,4,2,4,6,3,5,0,9,43.651,-79.347,Toronto
453,454,306966,6,3,5,4,3,6,5,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
454,455,727952,3,2,3,5,2,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
455,456,503262,3,2,3,5,2,3,3,2,3,6,3,6,0,4,47.6062,-122.3321,Seattle
456,457,710835,1,4,2,5,4,6,5,4,5,6,1,5,4,5,37.7749,-122.4194,San Francisco
457,458,568014,3,5,3,5,6,4,4,5,4,6,3,5,1,8,42.3314,-83.0458,Detroit
458,459,795125,2,3,2,5,3,5,5,3,5,6,2,5,4,9,43.651,-79.347,Toronto
459,460,231920,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
460,461,529140,3,2,3,5,2,3,3,2,3,6,3,6,0,3,40.7128,-74.006,New York
461,462,472933,2,6,2,3,6,2,2,5,2,2,2,3,3,12,39.7392,-104.9903,Denver
462,463,159713,3,2,3,5,2,4,4,2,4,7,3,6,0,3,40.7128,-74.006,New York
463,464,295115,3,5,3,5,5,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
464,465,867792,6,3,5,4,3,6,6,3,6,4,6,4,2,4,47.6062,-122.3321,Seattle
465,466,348673,3,2,3,5,2,4,4,2,4,6,3,6,0,1,25.7617,-80.1918,Miami
466,467,339579,2,3,2,5,3,6,6,3,5,6,2,6,4,9,43.651,-79.347,Toronto
467,468,659370,3,2,3,5,2,3,3,2,3,6,3,6,0,11,36.1627,-86.7816,Nashville
468,469,545162,3,1,3,6,1,3,3,2,3,7,3,6,0,2,39.2904,-76.6122,Baltimore
469,470,649110,2,5,3,2,5,2,2,5,2,2,2,2,3,1,25.7617,-80.1918,Miami
470,471,854695,2,5,3,3,5,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
471,472,798610,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
472,473,499931,3,5,3,3,6,2,2,5,2,2,3,3,3,10,29.7604,-95.3698,Houston
473,474,350493,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
474,475,453122,2,4,2,5,4,6,6,4,6,6,2,5,4,2,39.2904,-76.6122,Baltimore
475,476,312018,3,2,3,5,2,4,4,2,4,6,3,5,0,5,37.7749,-122.4194,San Francisco
476,477,465739,3,6,3,5,6,4,4,6,4,6,3,5,1,3,40.7128,-74.006,New York
477,478,754350,3,6,3,5,6,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
478,479,801538,1,3,2,5,3,6,5,3,5,6,1,5,4,6,34.0522,-118.2437,Los Angeles
479,480,159171,6,3,5,3,3,6,6,3,5,3,6,3,2,9,43.651,-79.347,Toronto
480,481,653599,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
481,482,245090,2,3,2,6,3,6,6,3,6,7,2,6,4,8,42.3314,-83.0458,Detroit
482,483,322834,3,2,3,5,1,4,4,2,4,6,3,5,0,3,40.7128,-74.006,New York
483,484,825604,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
484,485,218767,6,3,5,3,3,6,6,3,5,3,6,3,2,3,40.7128,-74.006,New York
485,486,803728,6,3,6,4,3,6,6,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
486,487,185716,6,3,5,4,3,6,5,3,5,4,6,4,2,2,39.2904,-76.6122,Baltimore
487,488,179196,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
488,489,397888,3,2,3,5,2,4,4,2,4,7,3,6,0,8,42.3314,-83.0458,Detroit
489,490,861169,2,6,2,3,6,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
490,491,214965,2,3,2,5,3,6,5,3,5,6,2,6,4,3,40.7128,-74.006,New York
491,492,160170,3,2,3,5,2,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
492,493,498685,3,2,3,5,1,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
493,494,803728,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
494,495,443018,3,2,3,5,2,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
495,496,849001,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
496,497,838082,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
497,498,387868,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
498,499,417550,6,3,5,4,3,6,5,3,5,4,6,4,2,7,45.5017,-73.5673,Montreal
499,500,767079,6,3,5,4,2,5,5,3,5,4,6,4,2,1,25.7617,-80.1918,Miami
500,501,605346,6,2,6,4,2,6,6,3,6,4,6,4,2,7,45.5017,-73.5673,Montreal
501,502,644969,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
502,503,697089,5,3,5,4,2,6,6,3,6,4,5,4,2,5,37.7749,-122.4194,San Francisco
503,504,474323,1,3,2,5,3,6,5,3,5,6,1,6,4,4,47.6062,-122.3321,Seattle
504,505,639860,3,5,3,5,5,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
505,506,533203,2,5,2,3,5,2,3,5,3,2,2,3,3,7,45.5017,-73.5673,Montreal
506,507,502460,3,6,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
507,508,387522,3,2,3,5,2,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
508,509,621794,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
509,510,845894,3,2,3,5,1,3,3,2,3,6,3,6,0,9,43.651,-79.347,Toronto
510,511,455722,3,2,3,5,2,4,4,2,4,6,3,5,0,12,39.7392,-104.9903,Denver
511,512,216627,3,2,3,5,1,3,3,2,4,6,3,5,0,11,36.1627,-86.7816,Nashville
512,513,552771,3,5,3,5,6,4,4,5,4,7,3,6,1,11,36.1627,-86.7816,Nashville
513,514,806076,1,3,2,5,3,6,6,3,5,6,1,5,4,11,36.1627,-86.7816,Nashville
514,515,568014,3,2,3,5,2,4,4,2,4,6,3,5,0,8,42.3314,-83.0458,Detroit
515,516,639504,3,2,3,5,1,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
516,517,629701,3,5,3,5,6,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
517,518,773877,3,5,3,5,5,4,4,5,4,6,3,6,1,2,39.2904,-76.6122,Baltimore
518,519,401202,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
519,520,290800,3,5,3,3,6,2,2,5,3,2,3,2,3,1,25.7617,-80.1918,Miami
520,521,411704,3,2,3,5,1,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
521,522,184295,3,6,3,3,6,2,2,5,2,2,3,3,3,6,34.0522,-118.2437,Los Angeles
522,523,665633,3,6,3,5,6,4,4,5,4,6,3,5,1,3,40.7128,-74.006,New York
523,524,311629,6,3,5,4,3,5,5,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
524,525,337652,6,2,5,4,2,6,6,2,6,3,6,4,2,5,37.7749,-122.4194,San Francisco
525,526,413886,3,2,3,5,2,3,3,2,3,6,3,6,0,6,34.0522,-118.2437,Los Angeles
526,527,568743,2,3,2,5,3,6,6,3,6,6,2,5,4,12,39.7392,-104.9903,Denver
527,528,776885,3,5,3,5,6,4,4,5,4,6,3,6,1,9,43.651,-79.347,Toronto
528,529,537024,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
529,530,544695,2,4,2,5,3,6,6,4,6,6,2,5,4,6,34.0522,-118.2437,Los Angeles
530,531,666098,3,2,3,5,2,3,3,2,3,6,3,5,0,6,34.0522,-118.2437,Los Angeles
531,532,245090,3,5,3,5,6,4,4,5,4,6,3,6,1,8,42.3314,-83.0458,Detroit
532,533,871041,3,5,3,5,5,4,4,5,4,6,3,6,1,6,34.0522,-118.2437,Los Angeles
533,534,267690,3,6,3,3,6,3,3,5,3,2,3,2,3,1,25.7617,-80.1918,Miami
534,535,764375,2,4,2,5,4,6,5,4,5,6,2,5,4,9,43.651,-79.347,Toronto
535,536,602166,6,3,6,3,3,5,5,3,5,3,6,3,2,11,36.1627,-86.7816,Nashville
536,537,788597,3,6,3,5,6,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
537,538,344416,2,3,2,5,3,5,5,3,5,6,2,5,4,12,39.7392,-104.9903,Denver
538,539,867792,6,3,5,4,3,6,6,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
539,540,462273,3,2,3,5,2,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
540,541,862269,3,6,3,5,6,4,4,5,4,6,3,6,1,12,39.7392,-104.9903,Denver
541,542,841173,6,3,6,4,3,6,6,3,6,4,6,4,2,9,43.651,-79.347,Toronto
542,543,731930,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
543,544,789744,3,5,3,5,6,4,4,5,4,6,3,6,1,2,39.2904,-76.6122,Baltimore
544,545,834219,3,5,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
545,546,406035,2,6,3,2,6,3,3,5,3,2,2,2,3,8,42.3314,-83.0458,Detroit
546,547,454065,2,3,2,5,3,5,5,3,5,6,2,5,4,10,29.7604,-95.3698,Houston
